ID,pred,life_ladder,residuals,country_name,year,generosity
1005,5.109631797836243,5.066,-0.043631797836242825,Lithuania,2010,-0.275
1078,5.955855568192461,6.155,0.1991444318075395,Malta,2011,0.296
67,7.089474780087778,7.285,0.19552521991222171,Australia,2007,0.347
867,5.2151614766429475,5.172,-0.04316147664294778,Jordan,2013,-0.117
650,6.098529312529862,5.901,-0.19752931252986183,Guatemala,2006,0.172
1867,5.363090619165676,5.311,-0.05209061916567581,Uzbekistan,2008,-0.023
985,4.079162269261592,3.512,-0.5671622692615919,Lesotho,2019,-0.131
552,7.575334653510874,7.671,0.09566534648912661,Finland,2008,0.028
1860,6.4296895730672485,6.628,0.19831042693275158,Uruguay,2015,-0.032
982,4.284082136486944,4.898,0.6139178635130556,Lesotho,2011,-0.087
1573,4.740394201820217,3.661,-1.0793942018202167,South Africa,2013,-0.077
1395,5.583408280721807,5.587,0.0035917192781926843,Poland,2005,
494,5.853763053291764,5.84,-0.01376305329176386,Ecuador,2017,-0.167
1974,6.475292051083617,6.494,0.018707948916382833,Saudi Arabia,2021,-0.149
1993,5.87713919921174,6.152,0.27486080078826003,Kazakhstan,2021,-0.069
1033,4.0801469362020875,3.593,-0.4871469362020875,Madagascar,2015,-0.041
529,5.819874641599856,5.332,-0.4878746415998565,Estonia,2007,-0.246
1488,4.035113949820939,3.669,-0.36611394982093914,Senegal,2012,-0.036
70,7.4038803682443195,7.406,0.002119631755680196,Australia,2011,0.369
1446,5.468446608128415,5.621,0.15255339187158512,Russia,2012,-0.293
1610,6.4844133009438165,6.319,-0.16541330094381657,Spain,2016,-0.048
571,6.679875013622865,6.667,-0.012875013622864806,France,2013,-0.125
420,5.726465850863605,5.536,-0.190465850863605,Croatia,2018,-0.151
1726,5.622491530695786,5.885,0.2625084693042137,Thailand,2020,0.273
952,4.717677276433602,5.197,0.4793227235663977,Laos,2019,0.061
2006,6.153617757297383,5.929,-0.22461775729738243,Portugal,2021,-0.244
1192,4.760638827008052,4.574,-0.18663882700805257,Namibia,2014,-0.183
1979,6.40277201838092,6.431,0.028227981619080467,Uruguay,2021,-0.092
1413,5.4650439539651,4.994,-0.47104395396510057,Portugal,2012,-0.097
583,4.254391512854788,4.661,0.4066084871452116,Gabon,2015,-0.194
51,6.55567436514114,5.901,-0.6546743651411404,Argentina,2020,-0.122
1047,4.0716128698159695,3.417,-0.6546128698159697,Malawi,2017,0.025
1286,5.3338841335846405,5.467,0.1331158664153591,North Cyprus,2019,
1542,5.9274806062243695,6.366,0.4385193937756302,Slovakia,2017,-0.055
29,4.925209902677794,5.341,0.4157900973222066,Algeria,2016,
1764,5.4389768328475565,5.607,0.1680231671524437,Turkey,2017,-0.237
479,6.250390083520706,5.605,-0.6453900835207058,Dominican Republic,2017,-0.121
1609,6.406437429866356,6.381,-0.025437429866356,Spain,2015,-0.072
2010,5.985068565015711,5.845,-0.14006856501571097,South Korea,2021,-0.083
231,6.194194264440358,6.451,0.2568057355596416,Brazil,2019,-0.062
1258,4.2523280719616885,4.556,0.30367192803831156,Niger,2011,-0.055
212,3.752728778920231,4.031,0.27827122107976887,Botswana,2014,-0.105
307,7.036443868311571,7.025,-0.01144386831157096,Canada,2020,0.05
727,7.39763285310424,7.498,0.10036714689575987,Iceland,2015,0.301
1933,4.584327802767899,4.838,0.25367219723210077,Zambia,2020,0.056
447,6.499049797702659,7.034,0.5349502022973409,Czech Republic,2018,-0.292
381,4.613011377649595,3.955,-0.6580113776495953,Congo,2013,-0.078
1151,5.020637376180713,5.196,0.1753626238192867,Montenegro,2007,-0.134
694,5.146634129041421,4.845,-0.30163412904142106,Honduras,2015,-0.097
567,6.60842395374788,6.283,-0.3254239537478796,France,2009,-0.082
588,4.195629716760309,4.118,-0.07762971676030883,Gambia,2017,0.111
859,5.951363456749546,6.118,0.16663654325045396,Japan,2020,-0.259
2028,5.276274195956066,5.41,0.13372580404393375,Libya,2021,-0.087
1686,4.796778447267169,4.381,-0.4157784472671686,Tajikistan,2010,0.062
1418,6.015238428088437,5.711,-0.3042384280884365,Portugal,2017,-0.176
1449,5.677837896142782,5.996,0.3181621038572189,Russia,2015,-0.171
120,4.215711680063862,5.052,0.8362883199361377,Bangladesh,2008,-0.044
744,4.70021654715419,3.818,-0.8822165471541896,India,2018,0.085
1774,5.435549626231412,5.887,0.451450373768588,Turkmenistan,2016,0.005
1930,4.5808084104015645,3.933,-0.6478084104015647,Zambia,2017,0.14
1803,4.847962224773482,4.029,-0.8189622247734825,Ukraine,2016,0.011
1102,5.441189010688271,5.648,0.20681098931172848,Mauritius,2014,0.176
1940,4.0987615214975275,4.955,0.8562384785024726,Zimbabwe,2012,-0.103
785,4.68003906736664,4.785,0.10496093263336004,Iraq,2020,-0.021
1935,3.8156213807090875,3.28,-0.5356213807090877,Zimbabwe,2007,-0.082
564,6.857452833368871,7.093,0.23554716663112885,France,2005,
973,5.150439251689574,5.188,0.037560748310426106,Lebanon,2011,0.006
2034,5.284489647946376,5.283,-0.0014896479463759604,Armenia,2021,-0.168
618,7.1073133562929804,7.118,0.010686643707019883,Germany,2018,0.034
251,4.234185568556323,3.326,-0.9081855685563229,Burkina Faso,2013,-0.016
297,7.355664330684172,7.65,0.2943356693158288,Canada,2010,0.23
366,6.08327495408754,6.388,0.30472504591245997,Colombia,2015,-0.1
411,5.11323727717939,5.433,0.31976272282060947,Croatia,2009,-0.271
538,6.195465908460776,5.938,-0.25746590846077666,Estonia,2017,-0.101
233,5.019587652107231,3.844,-1.175587652107231,Bulgaria,2007,-0.138
1581,5.634455528601414,5.332,-0.30245552860141434,South Korea,2006,-0.052
100,4.929270495218599,5.481,0.5517295047814006,Azerbaijan,2013,-0.168
367,6.109542521237404,6.234,0.12445747876259627,Colombia,2016,-0.1
1941,4.1446566312162805,4.69,0.5453433687837199,Zimbabwe,2013,-0.104
2022,6.309868276542671,5.536,-0.7738682765426717,North Cyprus,2021,0.012
111,6.430921059714891,6.69,0.259078940285109,Bahrain,2013,
254,4.218066931754252,4.206,-0.012066931754251442,Burkina Faso,2016,-0.001
1864,6.413094157399306,6.6,0.18690584260069354,Uruguay,2019,-0.095
849,6.130824292515548,6.057,-0.0738242925155479,Japan,2010,-0.14
1814,6.524363603713913,6.54,0.015636396286087262,United Arab Emirates,2014,
1548,6.191993704211777,6.083,-0.10899370421177679,Slovenia,2010,0.029
979,5.067978767116778,5.154,0.08602123288322172,Lebanon,2017,-0.074
1391,5.639668370968637,5.594,-0.045668370968636296,Philippines,2017,-0.141
361,5.842362492785222,6.408,0.5656375072147783,Colombia,2010,-0.05
1237,7.289624456975044,7.205,-0.08462445697504428,New Zealand,2019,0.157
555,7.3362708631120634,7.42,0.08372913688793648,Finland,2012,-0.001
184,5.788871957902328,6.019,0.23012804209767257,Bolivia,2012,-0.015
210,3.921410031900541,4.836,0.9145899680994591,Botswana,2012,-0.203
478,6.2965855068713354,5.239,-1.0575855068713356,Dominican Republic,2016,-0.08
1676,6.34332114082697,6.45,0.1066788591730301,Taiwan Province of China,2015,0.019
1378,5.832125569493895,5.68,-0.15212556949389544,Peru,2018,-0.178
1963,7.065062596845639,7.085,0.0199374031543611,Ireland,2021,0.077
2085,4.557065223698567,4.073,-0.4840652236985665,Zambia,2021,0.061
298,7.277160712072268,7.426,0.14883928792773204,Canada,2011,0.253
56,4.248156787416428,4.368,0.11984321258357244,Armenia,2010,-0.176
535,5.947637305976888,5.556,-0.3916373059768876,Estonia,2014,-0.153
109,6.437869185612507,4.824,-1.613869185612507,Bahrain,2011,-0.051
1210,4.926823740261639,5.449,0.5221762597383606,Nepal,2019,0.167
350,5.360682490345348,5.196,-0.16468249034534832,China,2014,-0.217
670,4.2695242776461555,4.874,0.6044757223538442,Guinea,2017,0.038
128,4.881398359876263,4.556,-0.32539835987626287,Bangladesh,2016,-0.089
1640,6.703880406340115,7.266,0.5621195936598848,Sweden,2009,0.221
651,5.844332183752824,6.33,0.4856678162471759,Guatemala,2007,0.136
1755,5.046297232715972,5.118,0.07170276728402847,Turkey,2008,-0.189
1619,4.527355929189439,3.977,-0.5503559291894393,Sri Lanka,2010,0.259
611,7.237922575545924,6.621,-0.6169225755459236,Germany,2011,0.033
1374,5.836456648035445,5.866,0.02954335196455471,Peru,2014,-0.136
1646,7.436431886333553,7.289,-0.1474318863335533,Sweden,2015,0.211
1472,6.3929347031911865,6.7,0.30706529680881367,Saudi Arabia,2011,-0.142
508,5.130249476241718,4.557,-0.5732494762417177,Egypt,2016,-0.141
1133,5.070968728890304,5.578,0.507031271109696,Moldova,2016,-0.047
1989,6.361183939503535,6.18,-0.18118393950353529,Panama,2021,-0.166
289,4.610103861191891,5.074,0.4638961388081091,Cameroon,2017,-0.028
916,5.871705724967978,6.392,0.5202942750320227,Kosovo,2018,0.269
1578,4.816700118420737,4.884,0.06729988157926314,South Africa,2018,-0.05
429,5.674990048096848,5.439,-0.23599004809684754,Cyprus,2013,0.102
1737,6.412770645054184,6.696,0.28322935494581536,Trinidad and Tobago,2008,0.087
1651,7.586081851852372,7.314,-0.27208185185237177,Sweden,2020,0.091
196,4.6548647476121685,4.995,0.3401352523878316,Bosnia and Herzegovina,2011,-0.035
1531,6.662234823182139,6.378,-0.284234823182139,Singapore,2017,0.136
354,5.393211716006274,5.131,-0.2622117160062736,China,2018,-0.159
2018,5.3162333175229755,5.677,0.36076668247702415,Mongolia,2021,0.116
1383,4.915233808972825,4.88,-0.035233808972825464,Philippines,2009,0.004
1050,5.6968736944624485,6.012,0.31512630553755105,Malaysia,2006,0.201
1503,5.0566971485032095,5.318,0.2613028514967901,Serbia,2015,-0.062
1303,7.453772551153751,7.444,-0.009772551153750975,Norway,2014,0.181
530,5.73835549747896,5.452,-0.2863554974789597,Estonia,2008,-0.217
925,6.59017511905102,6.18,-0.41017511905102033,Kuwait,2014,
69,7.393689410208842,7.45,0.056310589791157994,Australia,2010,0.317
1315,4.831978279632132,5.786,0.9540217203678676,Pakistan,2010,0.3
937,5.188589834302072,5.402,0.21341016569792792,Kyrgyzstan,2013,-0.085
432,6.1949230268084605,5.795,-0.3999230268084606,Cyprus,2016,-0.03
240,5.458180683910224,4.838,-0.620180683910224,Bulgaria,2016,-0.17
2068,4.244023912539072,4.625,0.3809760874609278,Liberia,2021,0.05
387,4.691698077303687,5.213,0.5213019226963134,Congo,2019,-0.046
306,7.2164873278573785,7.109,-0.10748732785737847,Canada,2019,0.112
1602,6.779626092939419,7.294,0.5143739070605804,Spain,2008,-0.15
680,3.9378596191057635,3.889,-0.04885961910576375,Haiti,2014,0.285
888,5.878638564414388,6.272,0.39336143558561254,Kazakhstan,2019,-0.055
1605,6.426918727262907,6.518,0.09108127273709243,Spain,2011,-0.122
1216,7.113466421770392,7.471,0.3575335782296083,Netherlands,2012,0.288
1948,4.157151552751621,3.16,-0.997151552751621,Zimbabwe,2020,-0.009
1432,5.156138786121527,5.167,0.010861213878472498,Romania,2012,-0.112
1713,5.703797278195632,5.784,0.08020272180436816,Thailand,2007,0.391
1866,5.3251555362231615,5.232,-0.0931555362231613,Uzbekistan,2006,-0.115
211,3.8216105914202307,4.128,0.3063894085797694,Botswana,2013,-0.154
247,4.182736615245529,3.846,-0.33673661524552934,Burkina Faso,2008,-0.101
